source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,phot_g_mean_mag,radial_velocity,radial_velocity_error,target_id,target_ra,target_dec,target_parallax,target_pm_ra,target_pm_dec,target_radial_velocity,dist
337177408301862784,40.55055627130481,0.07268078426096719,42.78634738855989,0.05071014107744209,1.8719566902184155,0.08994699844196001,0.7396777452927195,0.11053654366809655,-6.611657320779389,0.09487517158794329,10.018776,,,"Gaia DR2 337177408301862784",40.5505519318023,42.7863758554177,1.872,0.74,-6.612,0.0,2.024486410225667E-9
337177404005543552,40.556082557507,0.07738048358390322,42.77792952805327,0.057965245315414374,1.9940473887488166,0.09919109200232942,-0.6349228913502276,0.12133360342496512,-6.896554613147542,0.11058602407143492,8.802774,,,"Gaia DR2 337177404005543552",40.5560862819329,42.7779592215522,1.994,-0.635,-6.897,0.0,1.9461078793396337E-9
337177373942124672,40.57884074561054,0.06042150766641602,42.780191107621924,0.039774697639946066,1.9237394999405244,0.07324179037465578,0.04900711284609938,0.09146372075856056,-5.589021568652715,0.09168024570887863,12.394317,-12.153871992040925,4.432367666170795,"Gaia DR2 337177373942124672",40.57884045812679,42.7802151714648,1.9237,0.049,-5.589,-12.15,8.937003932510394E-11
337176618028304128,40.587047316362664,0.060271789676265494,42.778452695933254,0.04214412462506518,0.6604867357750351,0.07531793970356712,3.2810874451149923,0.09787115362466832,5.3783967898093525,0.096793885602108,15.343011,,,"Gaia DR2 337176618028304128",40.5870280695216,42.7784295389455,0.6605,3.281,5.378,0.0,1.751380506592486E-9
337176549308410752,40.59228414796736,0.08237014099947053,42.76013370404234,0.056106471269507976,2.0516098336596356,0.10038216220123047,1.78583413955816,0.12937351008932543,-5.367981222900212,0.1080336720675796,8.872074,,,"Gaia DR2 337176549308410752",40.592273675364,42.7601568161832,2.0516,1.786,-5.368,0.0,7.159656422484675E-10
337176583668152448,40.578076473018626,0.04161951049674786,42.75260209682559,0.029086979847364743,1.1410181544539992,0.052117800117360315,-14.469173288568886,0.06352839493758962,-4.723337709320459,0.05604257210501008,14.2539,,,"Gaia DR2 337176583668152448",40.578161313759,42.7526224333872,1.141,-14.469,-4.723,0.0,1.588571623188429E-9
337153115966851328,40.57088577176076,0.052291464437966284,42.74330539471714,0.03766688473627735,0.12846588787660884,0.06791326932239727,0.3447926272321059,0.08095255211779596,0.16528733958114772,0.08639461884759575,15.104812,,,"Gaia DR2 337153115966851328",40.5708837503554,42.7433046830633,0.1285,0.345,0.165,0.0,1.5257472732098312E-9
337176652387618432,40.61392955291045,0.0510042636284123,42.773621947475014,0.0366329671834957,0.42144690038370825,0.06448276122285258,3.8075365339035705,0.0797829697873772,-2.5127893718140353,0.06823507868895258,15.020187,,,"Gaia DR2 337176652387618432",40.6139072196519,42.7736327664271,0.4214,3.808,-2.513,0.0,2.1910492226606203E-9
337176648091300736,40.61560277252408,0.0730891627783778,42.77112851840901,0.04926186151712122,2.2112387386442225,0.07180890563468617,1.7793006219335699,0.10580902856037674,-3.1966442044313466,0.09407701126457182,12.233851,-5.861064583705145,2.7518332734584243,"Gaia DR2 337176648091300736",40.615592336384495,42.7711422817377,0.0,0.0,0.0,0.0,1.5751770583200716E-5
337176446229194752,40.61360560456992,0.08717460087919719,42.75804396955602,0.06255661142758914,2.1036587585110365,0.10845201804387011,0.9206721931558259,0.13398134033928363,-5.576426781767088,0.11917955358120583,9.312699,,,"Gaia DR2 337176446229194752",40.6136002056869,42.7580679791712,2.1037,0.921,-5.576,0.0,2.3159001715625756E-9
337176240070775424,40.609566045856084,0.0422226975729863,42.72822506582992,0.03199585771740744,1.9135708659897919,0.05659779214562368,0.9954071896087733,0.06379118319122729,-5.803889628510524,0.060265506026034796,14.568987,,,"Gaia DR2 337176240070775424",40.6095602115288,42.728250054799,1.9136,0.995,-5.804,0.0,1.8181488666169983E-9
337152841089175168,40.58689266454747,0.04911608997322262,42.7272851531218,0.036319486035394546,1.7233095790791344,0.06521471205123908,4.364011896976907,0.07493937867565302,-5.6575223223950815,0.07422096102127317,14.963131,,,"Gaia DR2 337152841089175168",40.58686708638399,42.7273095118956,1.7233,4.364,-5.658,0.0,2.063211225258486E-9
337153012887641600,40.57574100043292,0.059406060186878044,42.722590947223246,0.04667812245439707,0.5115563390087831,0.08111998480536407,3.6487304025906884,0.09126156519365036,-0.08275187606103851,0.08393677484698459,15.586887,,,"Gaia DR2 337153012887641600",40.5757196162738,42.7225913035141,0.5116,3.649,-0.083,0.0,1.5801644135525358E-9
337152806729441664,40.58345341969527,0.05702659314165577,42.71020934387703,0.04252475054695818,0.43462519216113965,0.0756473473374258,3.20851315544368,0.08706555591186432,3.775240303742949,0.08556780891619734,15.386777,,,"Gaia DR2 337152806729441664",40.5834346192793,42.7101930893686,0.4346,3.209,3.775,0.0,2.3421742992385187E-9
337176377509719424,40.644045877277755,0.06263313905273259,42.747429789641906,0.0407389368440563,1.9963231500437841,0.07368735595097003,0.6774494119706513,0.08799987802844014,-5.9153723153335065,0.08090118638852892,11.435862,,,"Gaia DR2 337176377509719424",40.6440419053495,42.747455258606,1.9963,0.677,-5.915,0.0,2.5135700024056534E-9
337176377509721088,40.627863443521235,0.04813137639950327,42.74539198177287,0.027772750044780147,1.0305310290187295,0.060780173692454205,-2.2572377956836736,0.061046842873411826,-0.6550392134779139,0.05653391023220981,13.696852,,,"Gaia DR2 337176377509721088",40.6278766774077,42.7453948020798,0.0,0.0,0.0,0.0,1.0119611671120366E-5
337173422572224768,40.64932133912679,0.04709621598225327,42.731894895777,0.0318376129247134,0.7345891990572917,0.058168018715354874,6.126565050330507,0.06857971263403967,-4.099837917100839,0.06029848501935046,14.523602,,,"Gaia DR2 337173422572224768",40.6492854276958,42.7319125478513,0.7346,6.127,-4.1,0.0,1.9954367646557897E-9
337173353852753280,40.6578191351673,0.08781715690763707,42.71364468075417,0.08907426142977125,1.6262483077992078,0.130139333583078,1.4020624791722318,0.14247885974529773,-5.658434006759149,0.14380865386647257,12.238515,7.274973739410365,5.438220755940809,"Gaia DR2 337173353852753280",40.6578109192624,42.7136690434604,1.6262,1.402,-5.658,7.27,1.8969990741331016E-9
337173216413805312,40.63904389176815,0.05884027752742333,42.7003063756261,0.036218940937634524,1.2187675789907713,0.06221036067871545,7.730319628874697,0.08621762087531734,-3.4193235629685645,0.07474432313199704,12.699638,,,"Gaia DR2 337173216413805312",40.6389986028421,42.7003210977047,1.2188,7.73,-3.419,0.0,1.9511317788069253E-9
337149817431979264,40.62372100886149,0.04495864381030697,42.699076810268735,0.031856661266843035,0.4531457158917239,0.057330803878200526,8.077069075937382,0.06445207033258099,-0.8470092466331327,0.06382522327678697,14.5334835,,,"Gaia DR2 337149817431979264",40.6236736894112,42.6990804571044,0.4531,8.077,-0.847,0.0,3.00176660550535E-10
